country_id,gtd_name,wb_country_code,wb_name
149, North Korea,PRK,"Korea, Dem. People’s Rep."
151, Norway,NOR,Norway
152, Oman*,OMN,Oman
153, Pakistan,PAK,Pakistan
156, Panama,PAN,Panama
157, Papua New Guinea,PNG,Papua New Guinea
158, Paraguay,PRY,Paraguay
159, Peru,PER,Peru
160, Philippines,PHL,Philippines
161, Poland,POL,Poland
162, Portugal,PRT,Portugal
163, Puerto Rico*,PRI,Puerto Rico
164, Qatar,QAT,Qatar
47, Republic of the Congo,COG,"Congo, Rep."
166, Romania,ROU,Romania
167, Russia,RUS,Russian Federation
168, Rwanda,RWA,Rwanda
173, Saudi Arabia,SAU,Saudi Arabia
174, Senegal,SEN,Senegal
1001, Serbia,SRB,Serbia
176, Seychelles,SYC,Seychelles
177, Sierra Leone,SLE,Sierra Leone
178, Singapore,SGP,Singapore
179, Slovak Republic,SVK,Slovak Republic
180, Slovenia,SVN,Slovenia
181, Solomon Islands,SLB,Solomon Islands
182, Somalia,SOM,Somalia
183, South Africa,ZAF,South Africa
184, South Korea,KOR,"Korea, Rep."
1004, South Sudan,SSD,South Sudan
185, Spain,ESP,Spain
186, Sri Lanka,LKA,Sri Lanka
189, St. Kitts and Nevis,KNA,St. Kitts and Nevis
190, St. Lucia,LCA,St. Lucia
192, St. Martin*,MAF,St. Martin (French part)
195, Sudan,SDN,Sudan
196, Suriname,SUR,Suriname
197, Swaziland,SWZ,Eswatini
198, Sweden,SWE,Sweden
199, Switzerland,CHE,Switzerland
200, Syria,SYR,Syrian Arab Republic
202, Tajikistan,TJK,Tajikistan
203, Tanzania,TZA,Tanzania
205, Thailand,THA,Thailand
204, Togo,TGO,Togo
206, Tonga*,TON,Tonga
207, Trinidad and Tobago,TTO,Trinidad and Tobago
208, Tunisia,TUN,Tunisia
209, Turkey,TUR,Turkey
210, Turkmenistan,TKM,Turkmenistan
212, Tuvalu*,TUV,Tuvalu
213, Uganda,UGA,Uganda
214, Ukraine,UKR,Ukraine
215, United Arab Emirates,ARE,United Arab Emirates
603, United Kingdom,GBR,United Kingdom
217, United States,USA,United States
218, Uruguay,URY,Uruguay
219, Uzbekistan,UZB,Uzbekistan
220, Vanuatu,VUT,Vanuatu
222, Venezuela,VEN,"Venezuela, RB"
223, Vietnam,VNM,Vietnam
225, Virgin Islands (U.S.)*,VIR,Virgin Islands (U.S.)
155, West Bank and Gaza Strip,PSE,West Bank and Gaza
228, Yemen,YEM,"Yemen, Rep."
230, Zambia,ZMB,Zambia
231, Zimbabwe,ZWE,Zimbabwe
